  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      copying src/gevent/_tblib.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_threading.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_tracer.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_waiter.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/ares.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/backdoor.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/baseserver.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/builtins.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/contextvars.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/core.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/event.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/events.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/exceptions.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/fileobject.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/greenlet.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/hub.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/local.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/lock.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/os.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/pool.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/pywsgi.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/queue.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/resolver_ares.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/resolver_thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/select.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/selectors.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/server.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/signal.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/socket.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/ssl.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/subprocess.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/threading.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/threadpool.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/time.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/win32util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/_ffi
      copying src/gevent/_ffi/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/_ffi
      copying src/gevent/_ffi/callback.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/_ffi
      copying src/gevent/_ffi/loop.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/_ffi
      copying src/gevent/_ffi/watcher.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/_ffi
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/libev
      copying src/gevent/libev/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libev
      copying src/gevent/libev/_corecffi_build.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libev
      copying src/gevent/libev/corecffi.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libev
      copying src/gevent/libev/watcher.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libev
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/libuv
      copying src/gevent/libuv/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libuv
      copying src/gevent/libuv/_corecffi_build.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libuv
      copying src/gevent/libuv/loop.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libuv
      copying src/gevent/libuv/watcher.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/libuv
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/__main__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_errors.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_main.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_patch_thread_common.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_patch_thread_gte313.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_patch_thread_lt313.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_state.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/_util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      copying src/gevent/monkey/api.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/monkey
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/_addresses.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/_hostsfile.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/ares.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/blocking.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/dnspython.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      copying src/gevent/resolver/thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/resolver
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/errorhandler.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/exception.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/flaky.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/hub.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/leakcheck.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/modules.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/monkey_test.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/openfiles.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/params.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/patched_tests_setup.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/resources.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/six.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/skipping.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/sockets.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/support.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/switching.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/sysinfo.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/testcase.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/testrunner.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/timing.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/travis.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      copying src/gevent/testing/util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/__main__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_blocks_at_top_level.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_import_import_patch.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_import_patch.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_import_wait.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_imports_at_top_level.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/_imports_imports_at_top_level.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/getaddrinfo_module.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/known_failures.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/lock_tests.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__GreenletExit.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test___config.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test___ident.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test___monitor.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test___monkey_patching.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__all__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__api.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__api_timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__ares_host_result.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__ares_timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__backdoor.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__close_backend_fd.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__compat.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__contextvars.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_async.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_callback.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_fork.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_loop_run.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_stat.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_timer.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__core_watcher.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__destroy.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__destroy_default_loop.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__doctests.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__environ.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__event.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__events.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_echoserver.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_portforwarder.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_udp_client.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_udp_server.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_webproxy.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_wsgiserver.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__example_wsgiserver_ssl.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__examples.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__exc_info.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__execmodules.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__fileobject.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__getaddrinfo_import.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__greenio.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__greenlet.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__greenletset.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__greenness.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__hub.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__hub_join.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__hub_join_timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__import_blocking_in_greenlet.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__import_wait.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue112.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue1686.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue1864.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue230.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue330.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue467.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue6.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue600.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue607.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue639.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issue_728.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__issues461_471.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__iwait.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__joinall.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__local.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__lock.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__loop_callback.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__makefile_ref.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__memleak.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_builtins_future.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_hub_in_thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_logging.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_module_run.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_multiple_imports.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_queue.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_select.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_selectors.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_sigchld.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_sigchld_2.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_sigchld_3.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_sigchld_wakeup_fd.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_ssl_warning.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_ssl_warning2.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__monkey_ssl_warning3.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__nondefaultloop.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__order.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__os.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__pool.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__pywsgi.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__queue.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__real_greenlet.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__refcount.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__refcount_core.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__resolver_dnspython.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__select.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__selectors.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__semaphore.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__server.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__server_pywsgi.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__signal.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__sleep0.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_close.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_dns.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_dns6.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_errors.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_ex.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_send_memoryview.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_ssl.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socket_timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__socketpair.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__ssl.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__subprocess.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__subprocess_interrupted.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__subprocess_poll.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__systemerror.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_2.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_before_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_fork_from_dummy.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_holding_lock_while_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__timeout.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_monkey_in_thread.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_native_before_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_patched_local.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threadpool.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threadpool_executor_patched.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__util.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_no_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test__threading_vs_settrace.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/__main__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/issue1526_no_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/issue1526_with_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/issue302monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/script.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/threadpool_monkey_patches.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      copying src/gevent/tests/monkey_package/threadpool_no_monkey.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests/monkey_package
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent/testing/coveragesite
      copying src/gevent/testing/coveragesite/sitecustomize.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent/testing/coveragesite
